"NGÀY","Tháng","ID","FANPAGE","CHIẾN DỊCH","TỔNG","SPAM","TIỀM NĂNG","CHẤT LƯỢNG","ĐẶT HẸN","ĐẾN PK","CHỐT","BILL","Ngân sách mục tiêu","Ngân sách thực tế"
"01/12/2025","12.2025","8","Tiktok","Tiktok Teennie NKH","26","12","14","12","1","1","1","45.200.000","",""
"01/12/2025","12.2025","7","Khác","Khác","3","1","2","2","","","","","",""
"01/12/2025","12.2025","20","Page Teennie","5triệu","7","4","3","3","","","","","",""
"01/12/2025","12.2025","2","Page Teennie","B TIẾN LUẬT CHỮ HỒNG ","6","","6","5","","","","","",""
"01/12/2025","12.2025","27","Page Teennie","NKH 0đ","12","7","5","4","","","","","",""
"01/12/2025","12.2025","3","Page Teennie","NGÔ KIẾN HUY HỒNG","10","3","7","7","1","","","","",""
"01/12/2025","12.2025","29","Page Teennie","NKH Feedback","2","2","","","","","","","",""
"01/12/2025","12.2025","28","Page Teennie","HP 0đ","15","15","","","","","","","",""
"01/12/2025","12.2025","11","Instagram","Instagram Teennie","0","","","","1","1","1","46.900.000","",""
"02/12/2025","12.2025","8","Tiktok","Tiktok Teennie NKH","48","20","28","25","3","2","2","79.500.000","",""
"02/12/2025","12.2025","7","Khác","Khác","3","","3","3","","","","","",""
"02/12/2025","12.2025","20","Page Teennie","5triệu","3","1","2","1","2","","","","",""
"02/12/2025","12.2025","2","Page Teennie","B TIẾN LUẬT CHỮ HỒNG ","3","","3","2","2","","","","",""
"02/12/2025","12.2025","28","Page Teennie","HP 0đ","24","23","1","1","","","","","",""
"02/12/2025","12.2025","27","Page Teennie","NKH 0đ","18","5","13","10","","","","","",""
"02/12/2025","12.2025","3","Page Teennie","NGÔ KIẾN HUY HỒNG","21","12","9","5","","","","","",""
"02/12/2025","12.2025","29","Page Teennie","NKH Feedback","3","3","","","1","","","","",""
"02/12/2025","12.2025","10","Zalo OA","Zalo OA Teennie","1","","1","1","1","1","1","40.500.000","",""
"02/12/2025","12.2025","13","Giới thiệu","Giới thiệu Teennie","1","","1","1","1","1","1","18.600.000","",""
"03/12/2025","12.2025","7","Khác","Khác","1","","1","1","","","","","",""
"03/12/2025","12.2025","20","Page Teennie","5triệu","3","","3","3","","","","","",""
"03/12/2025","12.2025","2","Page Teennie","B TIẾN LUẬT CHỮ HỒNG ","3","1","2","1","","","","","",""
"03/12/2025","12.2025","28","Page Teennie","HP 0đ","16","14","2","2","","","","","",""
"03/12/2025","12.2025","3","Page Teennie","NGÔ KIẾN HUY HỒNG","23","13","10","7","1","","","","",""
"03/12/2025","12.2025","29","Page Teennie","NKH Feedback","4","3","1","1","","1","1","42.500.000","",""
"03/12/2025","12.2025","8","Tiktok","Tiktok Teennie NKH","42","18","24","18","","1","1","37.400.000","",""
"03/12/2025","12.2025","27","Page Teennie","NKH 0đ","0","","","","","1","1","48.500.000","",""
"04/12/2025","12.2025","8","Tiktok","Tiktok Teennie NKH","37","12","25","22","1","1","1","42.500.000","",""
"04/12/2025","12.2025","7","Khác","Khác","4","1","3","3","","","","","",""
"04/12/2025","12.2025","20","Page Teennie","5triệu","3","2","1","1","","","","","",""
"04/12/2025","12.2025","2","Page Teennie","B TIẾN LUẬT CHỮ HỒNG ","4","1","3","3","","","","","",""
